"click_label","user_id","item_id","class_id","tag_ids","dev_type","dev_brand","dev_brand_type","dev_os","dev_net","client_type","dev_carrier","click_seq_50size","gender","age","consume_level","unclick_seq_50size","feed_type"
0,"96367608","259780514","4","111;","1","huawei","2","huawei_10","4","0","1","227617646;260930784;251384063;96182883;1003;260924237;260997506;260401174;203860571;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;","0","4","1","260701861;210577535;206794135;217998599;260695748;240266248;260083892;239158144;252616969;227840297;256775887;206763911;203322978;256269523;245798709;243379684;252431182;238161298;231050277;259201211;220730973;259662850;257996889;252356744;241556396;250299425;254220566;223188760;252660750;240030477;239565956;249348155;246740287;132372304;239595728;214800720;246492161;206684536;228422300;257437539;236784030;256438994;252951557;249914364;206869403;190577547;226395942;215533819;203718509;235857482","1072"
0,"96367608","260701861","20","1383;","1","huawei","2","huawei_10","4","0","1","260930784;251384063;96182883;1003;260924237;260997506;260401174;203860571;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;","0","4","1","210577535;206794135;217998599;260695748;240266248;260083892;239158144;252616969;227840297;256775887;206763911;203322978;256269523;245798709;243379684;252431182;238161298;231050277;259201211;220730973;259662850;257996889;252356744;241556396;250299425;254220566;223188760;252660750;240030477;239565956;249348155;246740287;132372304;239595728;214800720;246492161;206684536;228422300;257437539;236784030;256438994;252951557;249914364;206869403;190577547;226395942;215533819;203718509;235857482;236969594","1018"
0,"964612","238729078","11","230;","1","huawei","2","huawei_10","3","0","3","258530266;258541711;253137884;250777100;256600978;248458632;256106168;255180013;255073101;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;","1","4","0","222888542;250660309;239158144;205464305;247842172;235400895;250792920;247716788;184973031;203496056;246739421;242330545;168233547;251461262;213193427;92591334;255674597;254301804;251610471;192376571;253146206;255964769;252844561;252044773;245596561;252695423;252616969;232430942;117475727;195765986;250546133;238343657;107310896;214194467;229169003;201526784;244092771;243858406;246637384;168408723;215748499;193777353;106713831;175990852;237823187;251282762;250221185;222441745;249973981;249965682","1114"
0,"9648592","260830298","5","124;86","1","iphone","1","iphone_ios 14","4","1","1",";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;","0","2","0",";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;","1003"
0,"9648592","231487735","2","48;","1","iphone","1","iphone_ios 14","3","1","1",";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;","0","2","0",";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;","1003"
1,"96500238","247703411","1","8;","1","oppo","3","oppo_10","4","0","1","205122180;260964079;237454925;258884259;259780514;210526708;259198866;258931240;260478820;167216397;208246131;239805177;261078971;179181279;204572733;260284157;203955021;260853170;180805666;260824262;247498431;242238092;241498661;221643701;213483330;260441835;218164252;257376915;161010217;235353830;259307687;151087652;243073770;232121834;144980506;227306431;199168248;259351911;234458129;228914896;239319562;204368517;259397731;250560989;254418245;251622425;253564343;253295433;252558304;254937885","1","4","1","242610953;255940560;260190839;239984606;205888343;230016252;259742055;245551727;220194854;199357912;180931356;261059901;260288567;171361074;211235765;260219442;217375737;225025028;173119474;247711980;244211223;260741033;248721026;260284579;230477491;257458534;259766869;205138097;175370216;256634072;241982981;257695945;185150152;260193441;204201315;197784308;253986533;169616917;219473750;244129656;220000274;155312366;259431525;258910452;237372454;244787909;240437467;145731585;191152332;259750261","1044"
1,"96500238","258884259","3","1357;","1","oppo","3","oppo_10","4","0","1","259780514;210526708;259198866;258931240;260478820;167216397;208246131;239805177;261078971;179181279;204572733;260284157;203955021;260853170;180805666;260824262;247498431;242238092;241498661;221643701;213483330;260441835;218164252;257376915;161010217;235353830;259307687;151087652;243073770;232121834;144980506;227306431;199168248;259351911;234458129;228914896;239319562;204368517;259397731;250560989;254418245;251622425;253564343;253295433;252558304;254937885;254408242;253695638;254309405;254695304","1","4","1","242610953;255940560;260190839;239984606;205888343;230016252;259742055;245551727;220194854;199357912;180931356;261059901;260288567;171361074;211235765;260219442;217375737;225025028;173119474;247711980;244211223;260741033;248721026;260284579;230477491;257458534;259766869;205138097;175370216;256634072;241982981;257695945;185150152;260193441;204201315;197784308;253986533;169616917;219473750;244129656;220000274;155312366;259431525;258910452;237372454;244787909;240437467;145731585;191152332;259750261","1100"
1,"96500238","259497268","3","1357;","1","oppo","3","oppo_10","4","0","1","247703411;205122180;260964079;237454925;258884259;259780514;210526708;259198866;258931240;260478820;167216397;208246131;239805177;261078971;179181279;204572733;260284157;203955021;260853170;180805666;260824262;247498431;242238092;241498661;221643701;213483330;260441835;218164252;257376915;161010217;235353830;259307687;151087652;243073770;232121834;144980506;227306431;199168248;259351911;234458129;228914896;239319562;204368517;259397731;250560989;254418245;251622425;253564343;253295433;252558304","1","4","1","260618598;242610953;255940560;260190839;239984606;205888343;230016252;259742055;245551727;220194854;199357912;180931356;261059901;260288567;171361074;211235765;260219442;217375737;225025028;173119474;247711980;244211223;260741033;248721026;260284579;230477491;257458534;259766869;205138097;175370216;256634072;241982981;257695945;185150152;260193441;204201315;197784308;253986533;169616917;219473750;244129656;220000274;155312366;259431525;258910452;237372454;244787909;240437467;145731585;191152332","1100"
1,"96500238","210526708","3","1358;","1","oppo","3","oppo_10","4","0","1","259198866;258931240;260478820;167216397;208246131;239805177;261078971;179181279;204572733;260284157;203955021;260853170;180805666;260824262;247498431;242238092;241498661;221643701;213483330;260441835;218164252;257376915;161010217;235353830;259307687;151087652;243073770;232121834;144980506;227306431;199168248;259351911;234458129;228914896;239319562;204368517;259397731;250560989;254418245;251622425;253564343;253295433;252558304;254937885;254408242;253695638;254309405;254695304;254833947;249862034","1","4","1","242610953;255940560;260190839;239984606;205888343;230016252;259742055;245551727;220194854;199357912;180931356;261059901;260288567;171361074;211235765;260219442;217375737;225025028;173119474;247711980;244211223;260741033;248721026;260284579;230477491;257458534;259766869;205138097;175370216;256634072;241982981;257695945;185150152;260193441;204201315;197784308;253986533;169616917;219473750;244129656;220000274;155312366;259431525;258910452;237372454;244787909;240437467;145731585;191152332;259750261","1098"
1,"96500238","237454925","3","1357;","1","oppo","3","oppo_10","4","0","1","258884259;259780514;210526708;259198866;258931240;260478820;167216397;208246131;239805177;261078971;179181279;204572733;260284157;203955021;260853170;180805666;260824262;247498431;242238092;241498661;221643701;213483330;260441835;218164252;257376915;161010217;235353830;259307687;151087652;243073770;232121834;144980506;227306431;199168248;259351911;234458129;228914896;239319562;204368517;259397731;250560989;254418245;251622425;253564343;253295433;252558304;254937885;254408242;253695638;254309405","1","4","1","242610953;255940560;260190839;239984606;205888343;230016252;259742055;245551727;220194854;199357912;180931356;261059901;260288567;171361074;211235765;260219442;217375737;225025028;173119474;247711980;244211223;260741033;248721026;260284579;230477491;257458534;259766869;205138097;175370216;256634072;241982981;257695945;185150152;260193441;204201315;197784308;253986533;169616917;219473750;244129656;220000274;155312366;259431525;258910452;237372454;244787909;240437467;145731585;191152332;259750261","1105"
0,"96500238","205890741","4","111;","1","oppo","3","oppo_10","4","0","1","259497268;247703411;205122180;260964079;237454925;258884259;259780514;210526708;259198866;258931240;260478820;167216397;208246131;239805177;261078971;179181279;204572733;260284157;203955021;260853170;180805666;260824262;247498431;242238092;241498661;221643701;213483330;260441835;218164252;257376915;161010217;235353830;259307687;151087652;243073770;232121834;144980506;227306431;199168248;259351911;234458129;228914896;239319562;204368517;259397731;250560989;254418245;251622425;253564343;253295433","1","4","1","260618598;242610953;255940560;260190839;239984606;205888343;230016252;259742055;245551727;220194854;199357912;180931356;261059901;260288567;171361074;211235765;260219442;217375737;225025028;173119474;247711980;244211223;260741033;248721026;260284579;230477491;257458534;259766869;205138097;175370216;256634072;241982981;257695945;185150152;260193441;204201315;197784308;253986533;169616917;219473750;244129656;220000274;155312366;259431525;258910452;237372454;244787909;240437467;145731585;191152332","1105"
1,"96500238","213483330","2","44;","1","oppo","3","oppo_10","4","0","1","259497268;247703411;205122180;260964079;237454925;258884259;259780514;210526708;259198866;258931240;260478820;167216397;208246131;239805177;261078971;179181279;204572733;260284157;203955021;260853170;180805666;260824262;247498431;242238092;241498661;221643701;260441835;218164252;257376915;161010217;235353830;259307687;151087652;243073770;232121834;144980506;227306431;199168248;259351911;234458129;228914896;239319562;204368517;259397731;250560989;254418245;251622425;253564343;253295433;252558304","1","4","1","260618598;242610953;255940560;260190839;239984606;205888343;230016252;259742055;245551727;220194854;199357912;180931356;261059901;260288567;171361074;211235765;260219442;217375737;225025028;173119474;247711980;244211223;260741033;248721026;260284579;230477491;257458534;259766869;205138097;175370216;256634072;241982981;257695945;185150152;260193441;204201315;197784308;253986533;169616917;219473750;244129656;220000274;155312366;259431525;258910452;237372454;244787909;240437467;145731585;191152332","1100"
1,"96500238","205122180","4","111;","1","oppo","3","oppo_10","4","0","1","260964079;237454925;258884259;259780514;210526708;259198866;258931240;260478820;167216397;208246131;239805177;261078971;179181279;204572733;260284157;203955021;260853170;180805666;260824262;247498431;242238092;241498661;221643701;213483330;260441835;218164252;257376915;161010217;235353830;259307687;151087652;243073770;232121834;144980506;227306431;199168248;259351911;234458129;228914896;239319562;204368517;259397731;250560989;254418245;251622425;253564343;253295433;252558304;254937885;254408242","1","4","1","242610953;255940560;260190839;239984606;205888343;230016252;259742055;245551727;220194854;199357912;180931356;261059901;260288567;171361074;211235765;260219442;217375737;225025028;173119474;247711980;244211223;260741033;248721026;260284579;230477491;257458534;259766869;205138097;175370216;256634072;241982981;257695945;185150152;260193441;204201315;197784308;253986533;169616917;219473750;244129656;220000274;155312366;259431525;258910452;237372454;244787909;240437467;145731585;191152332;259750261","1080"
0,"96500238","260618598","9","194;193","1","oppo","3","oppo_10","4","0","1","247703411;205122180;260964079;237454925;258884259;259780514;210526708;259198866;258931240;260478820;167216397;208246131;239805177;261078971;179181279;204572733;260284157;203955021;260853170;180805666;260824262;247498431;242238092;241498661;221643701;213483330;260441835;218164252;257376915;161010217;235353830;259307687;151087652;243073770;232121834;144980506;227306431;199168248;259351911;234458129;228914896;239319562;204368517;259397731;250560989;254418245;251622425;253564343;253295433;252558304","1","4","1","242610953;255940560;260190839;239984606;205888343;230016252;259742055;245551727;220194854;199357912;180931356;261059901;260288567;171361074;211235765;260219442;217375737;225025028;173119474;247711980;244211223;260741033;248721026;260284579;230477491;257458534;259766869;205138097;175370216;256634072;241982981;257695945;185150152;260193441;204201315;197784308;253986533;169616917;219473750;244129656;220000274;155312366;259431525;258910452;237372454;244787909;240437467;145731585;191152332;259750261","1076"
0,"96500238","167216397","2","44;","1","oppo","3","oppo_10","4","0","1","260964079;237454925;258884259;259780514;210526708;259198866;258931240;260478820;208246131;239805177;261078971;179181279;204572733;260284157;203955021;260853170;180805666;260824262;247498431;242238092;241498661;221643701;213483330;260441835;218164252;257376915;161010217;235353830;259307687;151087652;243073770;232121834;144980506;227306431;199168248;259351911;234458129;228914896;239319562;204368517;259397731;250560989;254418245;251622425;253564343;253295433;252558304;254937885;254408242;253695638","1","4","1","242610953;255940560;260190839;239984606;205888343;230016252;259742055;245551727;220194854;199357912;180931356;261059901;260288567;171361074;211235765;260219442;217375737;225025028;173119474;247711980;244211223;260741033;248721026;260284579;230477491;257458534;259766869;205138097;175370216;256634072;241982981;257695945;185150152;260193441;204201315;197784308;253986533;169616917;219473750;244129656;220000274;155312366;259431525;258910452;237372454;244787909;240437467;145731585;191152332;259750261","1080"
1,"96500238","259780514","4","111;","1","oppo","3","oppo_10","4","0","1","210526708;259198866;258931240;260478820;167216397;208246131;239805177;261078971;179181279;204572733;260284157;203955021;260853170;180805666;260824262;247498431;242238092;241498661;221643701;213483330;260441835;218164252;257376915;161010217;235353830;259307687;151087652;243073770;232121834;144980506;227306431;199168248;259351911;234458129;228914896;239319562;204368517;259397731;250560989;254418245;251622425;253564343;253295433;252558304;254937885;254408242;253695638;254309405;254695304;254833947","1","4","1","242610953;255940560;260190839;239984606;205888343;230016252;259742055;245551727;220194854;199357912;180931356;261059901;260288567;171361074;211235765;260219442;217375737;225025028;173119474;247711980;244211223;260741033;248721026;260284579;230477491;257458534;259766869;205138097;175370216;256634072;241982981;257695945;185150152;260193441;204201315;197784308;253986533;169616917;219473750;244129656;220000274;155312366;259431525;258910452;237372454;244787909;240437467;145731585;191152332;259750261","1080"
0,"9669804","240266248","3","1359;","1","iphone","1","iphone_ios 13","4","1","1","[phone];[phone];[phone];[phone];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;","1","4","1","259662850;194364317;260179900;180056122;209911380;151286231;180056246;180056203;132951280;180050721;180053173;224611205;213126563;180051259;235940936;250792920;204051665;147434556;196830348;219971380;125544045;173857916;133582731;252044773;239389997;234099627;209386787;257684142;236037550;242265177;178494245;239763264;196349767;202514299;186644408;240052364;255674597;174466200;174372670;251473616;246058347;166945729;180295213;249725779;239787466;244013297;229308173;137610375;205464305;238729078","1015"
0,"9672239","251610733","1","4;1351","1","vivo","4","vivo_10","4","0","1","260658823;260748238;260901223;259312468;259561825;259570515;260094548;257048803;257151182;257174814;257205848;257238071;257676363;257883797;257902070;258010565;258028500;258035828;258147331;258174824;258201180;200471745;247135905;246075130;255521827;177724576;182981105;187874083;188014216;253471821;253725015;253926028;254077162;254153568;254196783;254204254;254384629;254425938;254578135;254724439;254758506;254877683;254887717;255163955;255171124;252874765;253213075;253273650;253297511;253323001","0","3","0","227610380;149810151;252616969;197411372;176632593;196880541;198788268;175156806;125553773;251745173;209267633;250130242;250950427;222562293;240295114;222136309;236630664;240788412;239763264;183414906;234769407;234127746;177492181;133741482;221031524;232459733;188212209;;;;;;;;;;;;;;;;;;;;;;;","1100"
0,"9672935","246739421","4","111;","1","xiaomi","5","xiaomi_9","4","0","1","260452255;185027309;260547064;258770048;180843997;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;","1","2","1","185341044;250625246;246941217;193132286;255674597;233510807;170841558;199087334;236696177;232430942;229642336;246691502;215748499;223091892;124689456;247110198;207454862;167742267;230345215;253865274;251510851;246144358;147434556;231785018;201205784;254965797;182153274;242388709;245147251;133741482;246058347;252616969;209721810;245135161;146736379;251789485;199680442;250483854;157670104;228625655;220813280;251278309;236793589;236995026;214580888;202650036;192376571;250354563;239469407;251130944","1114"
0,"9677475","259780514","4","111;","1","huawei","2","huawei_10","4","0","1","253778254;260646685;254318006;172981398;251384063;193211157;235400895;195588506;260322229;246739421;225569440;255156272;216789211;28126775;5655173;17001085;82826709;204690800;201405947;77553680;1003;47118595;254172615;31148433;251271401;252616969;167809701;;;;;;;;;;;;;;;;;;;;;;;","1","4","0","260923916;203945490;255522649;238527325;232964540;248173113;234293982;246865529;238890554;159392301;202222899;247557020;229308173;214042459;234914804;245291416;232144332;255674597;253618621;254581202;247304587;206255857;195193765;250011177;176925353;125553773;157261489;252044773;247949944;253298706;249725779;193325092;194479104;244977601;242195655;196880541;193487525;252253801;170156390;239043623;244013297;198381330;197108360;224512104;159218617;101124721;252695423;239805424;232357359;238729078","1018"
1,"9677475","259780514","4","111;","1","huawei","2","huawei_10","4","0","1","208246131;253778254;260646685;254318006;172981398;251384063;193211157;235400895;195588506;260322229;246739421;225569440;255156272;216789211;28126775;5655173;17001085;82826709;204690800;201405947;77553680;1003;47118595;254172615;31148433;251271401;252616969;167809701;;;;;;;;;;;;;;;;;;;;;;","1","4","0","260923916;203945490;255522649;238527325;232964540;248173113;234293982;246865529;238890554;159392301;202222899;247557020;229308173;214042459;234914804;245291416;232144332;255674597;253618621;254581202;247304587;206255857;195193765;250011177;176925353;125553773;157261489;252044773;247949944;253298706;249725779;193325092;194479104;244977601;242195655;196880541;193487525;252253801;170156390;239043623;244013297;198381330;197108360;224512104;159218617;101124721;252695423;239805424;232357359;238729078","1072"
1,"9677475","208246131","4","111;","1","huawei","2","huawei_10","4","0","1","253778254;260646685;254318006;172981398;251384063;193211157;235400895;195588506;260322229;246739421;225569440;255156272;216789211;28126775;5655173;17001085;82826709;204690800;201405947;77553680;1003;47118595;254172615;31148433;251271401;252616969;167809701;;;;;;;;;;;;;;;;;;;;;;;","1","4","0","260923916;203945490;255522649;238527325;232964540;248173113;234293982;246865529;238890554;159392301;202222899;247557020;229308173;214042459;234914804;245291416;232144332;255674597;253618621;254581202;247304587;206255857;195193765;250011177;176925353;125553773;157261489;252044773;247949944;253298706;249725779;193325092;194479104;244977601;242195655;196880541;193487525;252253801;170156390;239043623;244013297;198381330;197108360;224512104;159218617;101124721;252695423;239805424;232357359;238729078","1114"
0,"9692165","259662850","7","173;","1","huawei","2","huawei_6","4","0","1","260504061;254721038;251729054;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;","1","4","0","251384063;228716240;230812621;234200240;208337535;248458632;217998599;255674597;260167868;259034747;239763264;239787466;246564568;133582731;238729078;234851640;250800688;237226502;252303973;193336715;234914804;239117322;232430942;251611676;250463482;250515204;251575756;246637384;251077412;249973981;232034046;227346078;238326412;243767584;214866732;233913669;220990113;204510663;168408723;232505826;251050600;246144358;248004639;214194467;175990852;245912290;241548132;200229918;204156377;161032439","1098"
0,"9709102","165585642","11","230;","1","vivo","4","vivo_10","4","0","2","259583470;256939941;100753360;253956054;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;","1","4","1","167116633;147434556;246038245;180051259;230816847;259854699;259035509;231939674;234914804;246739421;245571251;251413510;258108143;200156532;255936792;188919902;215262338;115421380;247264552;242963404;167640756;221281332;209721810;166945729;252400104;235734815;222661073;249759958;231341776;236630664;252044773;245597521;250930680;249725779;251473616;255674597;239805424;237049241;253146206;182999117;192376571;246058347;244413964;233974987;238729078;252253801;203496056;244595240;252844561;247716788","1032"
1,"9710118","255940560","5","124;","1","iphone","1","iphone_ios 12","4","1","1","[phone];[phone];[phone];[phone];[phone];252248887;253036945;185667490;248993093;188464823;251185894;251003021;191200049;255077012;160798121;44753743;195883387;195698349;257782217;256940120;259288170;253048287;107994050;165953548;195676584;195772686;248761184;195688295;225603021;164618824;230770589;137394360;171344133;68319133;125117670;166409840;187175419;255885234;247148569;142689754;257938767;252892208;252301752;256626526;234168970;252539325;254920443;125014151;157811693;157386083","0","4","1","212356268;259986244;240697118;206893674;238729078;255181122;237338109;218957665;198811651;206794135;198488575;194504657;255936792;248075018;192873899;201600234;194314130;236793582;252044773;199501893;204051665;239787466;199562866;236840610;194238904;197855936;249725779;250007686;175758503;185027309;172839921;203012504;239158144;255674597;202722854;239763264;252616969;247244371;242388709;196869994;235320924;230718224;206035262;157562531;173886961;253895274;175310940;239450109;229308173;175545115","1103"
0,"9715524","252616969","9","201;","1","honor","2","honor_8","4","0","2","253613088;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;","1","3","2","254454648;180628105;149926063;151951959;205754402;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;","1098"
0,"971742","206373563","2","44;37","1","huawei","2","huawei_10","4","0","3","259662850;246817048;204465471;193656148;261156233;259602417;261204877;226848144;213140072;260354910;261005065;261064351;258769095;259044799;160769768;207463376;260879469;256634072;219983364;246983002;260493615;185508810;163991089;223592218;220751284;260475895;243901812;260733302;260606745;260632843;217998599;227757596;260179900;260538594;260490839;260452476;201348585;158645419;258952196;240266248;259360804;247399486;259963789;260232451;233049167;259032650;257278723;257972415;260169211;255951157","0","4","1","261028341;261157040;260075473;252844006;261178732;243778630;250743717;260230500;207956215;258511331;260777438;260561057;226193890;259988690;207688117;260179393;259780514;259008379;260783284;175370216;257996889;255940560;205371247;245965469;256269899;248173113;228716240;221858138;259688895;231169241;260516817;203617609;246796434;243578186;255555109;260041445;259990040;191323864;237438352;238869372;250087699;172839921;259542864;249861858;250820599;232964540;259434386;251384063;258174062;232065116","1072"
0,"971742","193656148","3","94;","1","huawei","2","huawei_10","4","0","3","246817048;204465471;261156233;259602417;261204877;226848144;213140072;260354910;261005065;261064351;259662850;258769095;259044799;160769768;207463376;260879469;256634072;219983364;246983002;260493615;185508810;163991089;223592218;220751284;260475895;243901812;260733302;260606745;260632843;217998599;227757596;260179900;260538594;260490839;260452476;201348585;158645419;258952196;240266248;259360804;247399486;259963789;260232451;233049167;259032650;257278723;257972415;260169211;255951157;259924445","0","4","1","261028341;261157040;260075473;252844006;261178732;243778630;250743717;260230500;207956215;258511331;260777438;260561057;226193890;259988690;207688117;260179393;259780514;259008379;260783284;175370216;257996889;255940560;205371247;245965469;256269899;248173113;228716240;221858138;259688895;231169241;260516817;203617609;246796434;243578186;255555109;260041445;259990040;191323864;237438352;238869372;250087699;172839921;259542864;249861858;250820599;232964540;259434386;251384063;258174062;232065116","1080"
1,"971742","193656148","3","94;","1","huawei","2","huawei_10","4","0","3","261156233;259602417;261204877;226848144;213140072;260354910;261005065;261064351;259662850;258769095;259044799;160769768;207463376;260879469;256634072;219983364;246983002;260493615;185508810;163991089;223592218;220751284;260475895;243901812;260733302;260606745;260632843;217998599;227757596;260179900;260538594;260490839;260452476;201348585;158645419;258952196;240266248;259360804;247399486;259963789;260232451;233049167;259032650;257278723;257972415;260169211;255951157;259924445;259545814;258052828","0","4","1","252844006;261178732;243778630;250743717;260230500;207956215;258511331;260777438;260561057;226193890;259988690;207688117;260179393;259780514;259008379;260783284;175370216;257996889;255940560;205371247;245965469;256269899;248173113;228716240;221858138;259688895;231169241;260516817;203617609;246796434;243578186;255555109;260041445;259990040;191323864;237438352;238869372;250087699;172839921;259542864;249861858;250820599;232964540;259434386;251384063;258174062;232065116;259486182;183016554;199926397","1080"
0,"971742","259602417","5","86;","1","huawei","2","huawei_10","4","0","3","204465471;193656148;261156233;261204877;226848144;213140072;260354910;261005065;261064351;259662850;258769095;259044799;160769768;207463376;260879469;256634072;219983364;246983002;260493615;185508810;163991089;223592218;220751284;260475895;243901812;260733302;260606745;260632843;217998599;227757596;260179900;260538594;260490839;260452476;201348585;158645419;258952196;240266248;259360804;247399486;259963789;260232451;233049167;259032650;257278723;257972415;260169211;255951157;259924445;259545814","0","4","1","261157040;260075473;252844006;261178732;243778630;250743717;260230500;207956215;258511331;260777438;260561057;226193890;259988690;207688117;260179393;259780514;259008379;260783284;175370216;257996889;255940560;205371247;245965469;256269899;248173113;228716240;221858138;259688895;231169241;260516817;203617609;246796434;243578186;255555109;260041445;259990040;191323864;237438352;238869372;250087699;172839921;259542864;249861858;250820599;232964540;259434386;251384063;258174062;232065116;259486182","1100"
0,"971742","259602417","5","86;","1","huawei","2","huawei_10","3","0","3","204465471;193656148;261156233;261204877;226848144;213140072;260354910;261005065;261064351;259662850;258769095;259044799;160769768;207463376;260879469;256634072;219983364;246983002;260493615;185508810;163991089;223592218;220751284;260475895;243901812;260733302;260606745;260632843;217998599;227757596;260179900;260538594;260490839;260452476;201348585;158645419;258952196;240266248;259360804;247399486;259963789;260232451;233049167;259032650;257278723;257972415;260169211;255951157;259924445;259545814","0","4","1","260075473;252844006;261178732;243778630;250743717;260230500;207956215;258511331;260777438;260561057;226193890;259988690;207688117;260179393;259780514;259008379;260783284;175370216;257996889;255940560;205371247;245965469;256269899;248173113;228716240;221858138;259688895;231169241;260516817;203617609;246796434;243578186;255555109;260041445;259990040;191323864;237438352;238869372;250087699;172839921;259542864;249861858;250820599;232964540;259434386;251384063;258174062;232065116;259486182;183016554","1100"
0,"971742","259602417","5","86;","1","huawei","2","huawei_10","4","0","3","204465471;193656148;261156233;261204877;226848144;213140072;260354910;261005065;261064351;259662850;258769095;259044799;160769768;207463376;260879469;256634072;219983364;246983002;260493615;185508810;163991089;223592218;220751284;260475895;243901812;260733302;260606745;260632843;217998599;227757596;260179900;260538594;260490839;260452476;201348585;158645419;258952196;240266248;259360804;247399486;259963789;260232451;233049167;259032650;257278723;257972415;260169211;255951157;259924445;259545814","0","4","1","260075473;252844006;261178732;243778630;250743717;260230500;207956215;258511331;260777438;260561057;226193890;259988690;207688117;260179393;259780514;259008379;260783284;175370216;257996889;255940560;205371247;245965469;256269899;248173113;228716240;221858138;259688895;231169241;260516817;203617609;246796434;243578186;255555109;260041445;259990040;191323864;237438352;238869372;250087699;172839921;259542864;249861858;250820599;232964540;259434386;251384063;258174062;232065116;259486182;183016554","1100"
